ENV =  production
[1.025, 1.02, 1.0150000000000001, 1.0100000000000002, 1.0050000000000003, 1.0000000000000004, 0.9950000000000006, 0.9900000000000007, 0.9850000000000008, 0.9800000000000009, 0.975000000000001]
组合期初资金: 5691.98
========>>iterstrat
====>>> 1 1
{'1m': '1m', '3m': '3m', '5m': '5m', '15m': '15m', '30m': '30m', '1h': '1h', '2h': '2h', '4h': '4h', '6h': '6h', '8h': '8h', '12h': '12h', '1d': '1d', '3d': '3d', '1w': '1w', '1M': '1M'}
{'1m': '1m', '3m': '3m', '5m': '5m', '15m': '15m', '30m': '30m', '1h': '1h', '2h': '2h', '4h': '4h', '6h': '6h', '8h': '8h', '12h': '12h', '1d': '1d', '3d': '3d', '1w': '1w', '1M': '1M'}
需要本金: 0.32
每轮最大亏损: 12540.0
加仓模式 Exponent
DELAYED
close 0 0
======price1 36988.06 2022-01-25 19:34:59.859000
======price1 37002.6 2022-01-25 19:35:00.627000
======price1 36997.52 2022-01-25 19:35:01.874000
======price1 36999.99 2022-01-25 19:35:02.878000
======price1 36990.61 2022-01-25 19:35:03.840000
======price1 36993.0 2022-01-25 19:35:04.875000
======price1 36987.26 2022-01-25 19:35:05.876000
======price1 36986.74 2022-01-25 19:35:06.997000
======price1 36982.05 2022-01-25 19:35:07.835000
======price1 36980.66 2022-01-25 19:35:08.963000
======price1 36984.36 2022-01-25 19:35:09.882000
======price1 36985.03 2022-01-25 19:35:10.864000
======price1 36980.01 2022-01-25 19:35:11.796000
======price1 36980.02 2022-01-25 19:35:12.855000
======price1 36975.21 2022-01-25 19:35:13.818000
======price1 36975.45 2022-01-25 19:35:15.035000
======price1 36971.38 2022-01-25 19:35:16.003000
======price1 36966.72 2022-01-25 19:35:16.746000
======price1 36972.96 2022-01-25 19:35:17.749000
======price1 36969.8 2022-01-25 19:35:18.860000
======price1 36969.07 2022-01-25 19:35:19.865000
======price1 36969.06 2022-01-25 19:35:20.854000
======price1 36969.06 2022-01-25 19:35:21.877000
======price1 36969.05 2022-01-25 19:35:22.810000
======price1 36961.38 2022-01-25 19:35:23.858000
======price1 36962.32 2022-01-25 19:35:24.760000
======price1 36960.76 2022-01-25 19:35:25.902000
======price1 36959.08 2022-01-25 19:35:26.728000
======price1 36959.16 2022-01-25 19:35:27.900000
======price1 36961.41 2022-01-25 19:35:28.804000
======price1 36965.22 2022-01-25 19:35:29.840000
======price1 36955.33 2022-01-25 19:35:30.697000
======price1 36956.66 2022-01-25 19:35:31.891000
======price1 36952.89 2022-01-25 19:35:32.878000
======price1 36957.56 2022-01-25 19:35:33.762000
======price1 36961.15 2022-01-25 19:35:34.806000
======price1 36962.54 2022-01-25 19:35:35.872000
======price1 36960.43 2022-01-25 19:35:36.871000
======price1 36962.68 2022-01-25 19:35:37.893000
======price1 36962.61 2022-01-25 19:35:38.633000
======price1 36963.3 2022-01-25 19:35:39.795000
======price1 36965.18 2022-01-25 19:35:40.895000
======price1 36965.95 2022-01-25 19:35:41.831000
======price1 36969.99 2022-01-25 19:35:42.809000
======price1 36966.71 2022-01-25 19:35:43.816000
======price1 36963.86 2022-01-25 19:35:44.815000
======price1 36959.61 2022-01-25 19:35:45.783000
======price1 36952.09 2022-01-25 19:35:46.830000
======price1 36943.66 2022-01-25 19:35:47.817000
======price1 36942.4 2022-01-25 19:35:48.863000
======price1 36935.12 2022-01-25 19:35:49.738000
======price1 36931.26 2022-01-25 19:35:50.925000
======price1 36934.35 2022-01-25 19:35:51.866000
======price1 36939.52 2022-01-25 19:35:52.895000
======price1 36955.93 2022-01-25 19:35:53.802000
======price1 36957.46 2022-01-25 19:35:54.666000
======price1 36953.13 2022-01-25 19:35:55.885000
======price1 36952.49 2022-01-25 19:35:56.903000
======price1 36952.87 2022-01-25 19:35:57.776000
======price1 36951.12 2022-01-25 19:35:58.786000
======price1 36957.46 2022-01-25 19:35:59.857000
======price1 36954.47 2022-01-25 19:36:00.827000
======price1 36965.0 2022-01-25 19:36:01.882000
======price1 36960.0 2022-01-25 19:36:02.924000
======price1 36967.5 2022-01-25 19:36:03.912000
======price1 36963.43 2022-01-25 19:36:04.803000
======price1 36965.21 2022-01-25 19:36:05.878000
======price1 36959.07 2022-01-25 19:36:06.919000
======price1 36959.16 2022-01-25 19:36:08.064000
======price1 36959.07 2022-01-25 19:36:08.790000
======price1 36959.98 2022-01-25 19:36:09.829000
======price1 36960.0 2022-01-25 19:36:10.615000
======price1 36961.0 2022-01-25 19:36:11.778000
======price1 36961.0 2022-01-25 19:36:12.858000
======price1 36961.0 2022-01-25 19:36:14.054000
======price1 36961.0 2022-01-25 19:36:14.553000
======price1 36969.0 2022-01-25 19:36:15.876000
======price1 36981.75 2022-01-25 19:36:16.936000
======price1 36985.23 2022-01-25 19:36:17.809000
======price1 36990.3 2022-01-25 19:36:18.838000
======price1 36988.88 2022-01-25 19:36:19.741000
======price1 36996.34 2022-01-25 19:36:21.109000
======price1 36996.08 2022-01-25 19:36:21.947000
======price1 36994.71 2022-01-25 19:36:22.925000
======price1 36998.41 2022-01-25 19:36:23.822000
======price1 37000.0 2022-01-25 19:36:24.808000
======price1 36999.99 2022-01-25 19:36:25.874000
======price1 37012.31 2022-01-25 19:36:26.915000
======price1 37008.97 2022-01-25 19:36:27.869000
======price1 37007.03 2022-01-25 19:36:28.808000
======price1 36996.95 2022-01-25 19:36:29.784000
======price1 36990.32 2022-01-25 19:36:30.925000
======price1 36993.4 2022-01-25 19:36:31.913000
======price1 37001.4 2022-01-25 19:36:32.817000
======price1 36990.01 2022-01-25 19:36:33.890000
======price1 36988.87 2022-01-25 19:36:34.908000
======price1 36987.65 2022-01-25 19:36:35.933000
======price1 36987.65 2022-01-25 19:36:36.905000
======price1 36990.47 2022-01-25 19:36:37.789000
======price1 36987.58 2022-01-25 19:36:38.758000
======price1 36982.24 2022-01-25 19:36:39.805000
======price1 36985.42 2022-01-25 19:36:40.893000
======price1 36985.0 2022-01-25 19:36:41.971000
======price1 36986.53 2022-01-25 19:36:42.857000
======price1 36981.72 2022-01-25 19:36:43.977000
======price1 36981.68 2022-01-25 19:36:44.844000
======price1 36985.01 2022-01-25 19:36:45.671000
======price1 36987.0 2022-01-25 19:36:46.875000
======price1 36985.0 2022-01-25 19:36:47.907000
======price1 36983.43 2022-01-25 19:36:48.949000
======price1 36984.04 2022-01-25 19:36:49.811000
======price1 36988.7 2022-01-25 19:36:50.947000
======price1 36986.67 2022-01-25 19:36:51.895000
======price1 36986.66 2022-01-25 19:36:52.801000
======price1 36985.26 2022-01-25 19:36:53.887000
======price1 36985.26 2022-01-25 19:36:54.777000
======price1 36987.15 2022-01-25 19:36:55.883000
======price1 36982.01 2022-01-25 19:36:56.865000
======price1 36974.9 2022-01-25 19:36:57.717000
======price1 36970.01 2022-01-25 19:36:58.767000
======price1 36963.78 2022-01-25 19:36:59.830000
======price1 36966.11 2022-01-25 19:37:00.730000
======price1 36968.35 2022-01-25 19:37:01.841000
======price1 36969.99 2022-01-25 19:37:02.949000
======price1 36975.99 2022-01-25 19:37:03.835000
======price1 36986.51 2022-01-25 19:37:05.123000
======price1 36990.5 2022-01-25 19:37:06.043000
======price1 36991.93 2022-01-25 19:37:06.796000
======price1 36992.37 2022-01-25 19:37:07.920000
======price1 36992.37 2022-01-25 19:37:08.915000
======price1 37007.01 2022-01-25 19:37:09.906000
======price1 37011.29 2022-01-25 19:37:10.924000
======price1 37011.28 2022-01-25 19:37:11.918000
======price1 37005.44 2022-01-25 19:37:12.798000
======price1 37007.01 2022-01-25 19:37:13.963000
======price1 37006.56 2022-01-25 19:37:14.971000
======price1 37010.69 2022-01-25 19:37:15.934000
======price1 37007.94 2022-01-25 19:37:16.818000
======price1 36992.36 2022-01-25 19:37:17.887000
======price1 36976.43 2022-01-25 19:37:18.804000
======price1 36979.39 2022-01-25 19:37:19.837000
======price1 36971.88 2022-01-25 19:37:20.964000
======price1 36971.89 2022-01-25 19:37:22.074000
======price1 36971.87 2022-01-25 19:37:22.791000
======price1 36965.59 2022-01-25 19:37:23.973000
======price1 36961.79 2022-01-25 19:37:24.935000
======price1 36961.81 2022-01-25 19:37:25.881000
======price1 36950.0 2022-01-25 19:37:26.936000
======price1 36950.0 2022-01-25 19:37:27.862000
======price1 36955.24 2022-01-25 19:37:28.851000
======price1 36960.37 2022-01-25 19:37:29.999000
======price1 36953.17 2022-01-25 19:37:30.867000
======price1 36951.27 2022-01-25 19:37:31.753000
======price1 36932.2 2022-01-25 19:37:32.922000
======price1 36929.28 2022-01-25 19:37:34.015000
======price1 36928.56 2022-01-25 19:37:34.999000
======price1 36938.3 2022-01-25 19:37:35.951000
======price1 36940.62 2022-01-25 19:37:36.896000
======price1 36943.75 2022-01-25 19:37:37.884000
======price1 36937.79 2022-01-25 19:37:38.860000
======price1 36929.8 2022-01-25 19:37:39.934000
======price1 36929.38 2022-01-25 19:37:40.944000
======price1 36923.9 2022-01-25 19:37:41.811000
======price1 36916.74 2022-01-25 19:37:42.974000
======price1 36915.32 2022-01-25 19:37:43.881000
======price1 36926.23 2022-01-25 19:37:44.968000
======price1 36929.37 2022-01-25 19:37:45.993000
======price1 36938.23 2022-01-25 19:37:46.866000
======price1 36939.99 2022-01-25 19:37:47.864000
======price1 36936.67 2022-01-25 19:37:48.946000
======price1 36943.71 2022-01-25 19:37:49.979000
======price1 36943.73 2022-01-25 19:37:50.972000
======price1 36951.41 2022-01-25 19:37:51.780000
======price1 36952.03 2022-01-25 19:37:52.781000
======price1 36944.51 2022-01-25 19:37:53.776000
======price1 36944.04 2022-01-25 19:37:54.740000
======price1 36944.04 2022-01-25 19:37:55.759000
======price1 36939.81 2022-01-25 19:37:57.040000
======price1 36938.24 2022-01-25 19:37:57.934000
======price1 36929.11 2022-01-25 19:37:58.882000
======price1 36929.1 2022-01-25 19:37:59.679000
======price1 36934.16 2022-01-25 19:38:00.919000
======price1 36933.83 2022-01-25 19:38:01.875000
======price1 36939.58 2022-01-25 19:38:03.025000
======price1 36939.99 2022-01-25 19:38:03.954000
======price1 36942.17 2022-01-25 19:38:05.099000
======price1 36946.39 2022-01-25 19:38:05.866000
======price1 36946.38 2022-01-25 19:38:07.031000
======price1 36944.79 2022-01-25 19:38:07.838000
======price1 36944.98 2022-01-25 19:38:08.936000
======price1 36956.16 2022-01-25 19:38:10.118000
======price1 36963.29 2022-01-25 19:38:11.166000
======price1 36965.06 2022-01-25 19:38:12.046000
======price1 36965.92 2022-01-25 19:38:13.025000
======price1 36969.99 2022-01-25 19:38:13.932000
======price1 36965.62 2022-01-25 19:38:14.932000
======price1 36965.93 2022-01-25 19:38:15.837000
======price1 36965.93 2022-01-25 19:38:17.115000
======price1 36965.23 2022-01-25 19:38:17.869000
======price1 36952.13 2022-01-25 19:38:19.010000
======price1 36946.93 2022-01-25 19:38:19.963000
======price1 36946.94 2022-01-25 19:38:20.919000
======price1 36946.93 2022-01-25 19:38:21.894000
======price1 36946.93 2022-01-25 19:38:22.806000
======price1 36944.04 2022-01-25 19:38:24.035000
======price1 36945.0 2022-01-25 19:38:24.963000
======price1 36949.33 2022-01-25 19:38:25.940000
======price1 36949.99 2022-01-25 19:38:26.924000
======price1 36958.72 2022-01-25 19:38:27.857000
======price1 36956.38 2022-01-25 19:38:28.915000
======price1 36954.32 2022-01-25 19:38:29.953000
======price1 36954.32 2022-01-25 19:38:30.972000
======price1 36956.4 2022-01-25 19:38:32.023000
======price1 36950.2 2022-01-25 19:38:33.010000
======price1 36942.74 2022-01-25 19:38:33.907000
======price1 36946.17 2022-01-25 19:38:34.995000
======price1 36955.37 2022-01-25 19:38:35.835000
======price1 36942.96 2022-01-25 19:38:36.910000
======price1 36941.6 2022-01-25 19:38:37.810000
======price1 36939.37 2022-01-25 19:38:38.893000
======price1 36930.57 2022-01-25 19:38:39.832000
======price1 36934.0 2022-01-25 19:38:40.991000
======price1 36928.48 2022-01-25 19:38:41.756000
======price1 36921.33 2022-01-25 19:38:42.910000
======price1 36918.06 2022-01-25 19:38:43.942000
======price1 36922.87 2022-01-25 19:38:44.953000
======price1 36919.35 2022-01-25 19:38:45.965000
======price1 36916.22 2022-01-25 19:38:46.947000
======price1 36923.64 2022-01-25 19:38:47.947000
======price1 36918.99 2022-01-25 19:38:48.762000
======price1 36925.26 2022-01-25 19:38:49.915000
======price1 36922.85 2022-01-25 19:38:50.869000
======price1 36916.22 2022-01-25 19:38:52.002000
======price1 36913.68 2022-01-25 19:38:52.917000
======price1 36911.98 2022-01-25 19:38:53.968000
======price1 36916.13 2022-01-25 19:38:54.989000
======price1 36906.27 2022-01-25 19:38:55.933000
======price1 36904.69 2022-01-25 19:38:56.967000
======price1 36905.13 2022-01-25 19:38:58.024000
======price1 36909.03 2022-01-25 19:38:59.067000
======price1 36910.0 2022-01-25 19:39:00.102000
======price1 36913.68 2022-01-25 19:39:01.059000
======price1 36919.0 2022-01-25 19:39:01.947000
======price1 36918.07 2022-01-25 19:39:03.005000
======price1 36917.77 2022-01-25 19:39:04.094000
======price1 36919.09 2022-01-25 19:39:05.305000
======price1 36910.01 2022-01-25 19:39:06.043000
======price1 36914.64 2022-01-25 19:39:07.039000
======price1 36905.3 2022-01-25 19:39:07.999000
======price1 36905.3 2022-01-25 19:39:09.103000
======price1 36905.02 2022-01-25 19:39:10.094000
======price1 36905.03 2022-01-25 19:39:11.039000
======price1 36908.76 2022-01-25 19:39:11.981000
======price1 36915.89 2022-01-25 19:39:12.788000
======price1 36917.54 2022-01-25 19:39:14.043000
======price1 36911.01 2022-01-25 19:39:15
======price1 36911.95 2022-01-25 19:39:15.974000
======price1 36918.78 2022-01-25 19:39:17.085000
======price1 36918.53 2022-01-25 19:39:18.068000
======price1 36918.51 2022-01-25 19:39:18.991000
======price1 36922.61 2022-01-25 19:39:20.030000
======price1 36933.11 2022-01-25 19:39:20.949000
======price1 36938.92 2022-01-25 19:39:21.863000
======price1 36949.99 2022-01-25 19:39:23.058000
======price1 36958.24 2022-01-25 19:39:24.083000
======price1 36949.01 2022-01-25 19:39:24.934000
======price1 36949.01 2022-01-25 19:39:25.925000
======price1 36955.89 2022-01-25 19:39:27.100000
======price1 36963.83 2022-01-25 19:39:27.979000
======price1 36967.37 2022-01-25 19:39:29.079000
======price1 36973.24 2022-01-25 19:39:30.015000
======price1 36970.61 2022-01-25 19:39:31.065000
======price1 36974.87 2022-01-25 19:39:32.078000
======price1 36973.44 2022-01-25 19:39:33.056000
======price1 36970.6 2022-01-25 19:39:34.021000
======price1 36970.32 2022-01-25 19:39:34.886000
======price1 36970.4 2022-01-25 19:39:35.899000
======price1 36983.84 2022-01-25 19:39:37.069000
======price1 36965.94 2022-01-25 19:39:38.041000
======price1 36972.18 2022-01-25 19:39:39.103000
======price1 36962.81 2022-01-25 19:39:40.088000
======price1 36952.12 2022-01-25 19:39:41.109000
======price1 36960.72 2022-01-25 19:39:41.973000
======price1 36963.55 2022-01-25 19:39:42.943000
======price1 36963.56 2022-01-25 19:39:44.076000
======price1 36969.75 2022-01-25 19:39:44.953000
======price1 36972.18 2022-01-25 19:39:46.009000
======price1 36974.99 2022-01-25 19:39:46.979000
======price1 36972.14 2022-01-25 19:39:48.120000
======price1 36971.4 2022-01-25 19:39:49.003000
======price1 36972.15 2022-01-25 19:39:49.979000
======price1 36978.87 2022-01-25 19:39:51.047000
======price1 36979.54 2022-01-25 19:39:51.947000
======price1 36988.21 2022-01-25 19:39:53.137000
======price1 36982.04 2022-01-25 19:39:54.007000
======price1 36984.99 2022-01-25 19:39:54.988000
======price1 36985.34 2022-01-25 19:39:56.140000
======price1 36985.0 2022-01-25 19:39:56.962000
======price1 36989.43 2022-01-25 19:39:57.971000
======price1 36999.59 2022-01-25 19:39:59.262000
======price1 36999.99 2022-01-25 19:40:00.030000
======price1 37009.56 2022-01-25 19:40:01.103000
======price1 36999.34 2022-01-25 19:40:02.234000
======price1 36999.99 2022-01-25 19:40:03.340000
======price1 36999.99 2022-01-25 19:40:04.090000
======price1 37005.35 2022-01-25 19:40:05.089000
======price1 37011.83 2022-01-25 19:40:06.122000
======price1 37014.71 2022-01-25 19:40:07.001000
======price1 37024.12 2022-01-25 19:40:08.107000
======price1 37024.99 2022-01-25 19:40:09.035000
======price1 37028.31 2022-01-25 19:40:10.039000
======price1 37031.71 2022-01-25 19:40:11.110000
======price1 37035.42 2022-01-25 19:40:12.107000
======price1 37038.59 2022-01-25 19:40:13.035000
======price1 37038.58 2022-01-25 19:40:13.933000
======price1 37039.63 2022-01-25 19:40:15.051000
======price1 37040.0 2022-01-25 19:40:16.050000
======price1 37045.56 2022-01-25 19:40:17.095000
======price1 37040.01 2022-01-25 19:40:18.093000
======price1 37039.99 2022-01-25 19:40:19.140000
======price1 37034.97 2022-01-25 19:40:20.137000
======price1 37035.01 2022-01-25 19:40:21.111000
======price1 37046.13 2022-01-25 19:40:22.048000
======price1 37040.0 2022-01-25 19:40:23.148000
======price1 37040.72 2022-01-25 19:40:24.112000
======price1 37043.76 2022-01-25 19:40:25.136000
======price1 37047.97 2022-01-25 19:40:26.091000
======price1 37046.15 2022-01-25 19:40:26.902000
======price1 37050.31 2022-01-25 19:40:28.135000
======price1 37053.82 2022-01-25 19:40:29.110000
======price1 37057.11 2022-01-25 19:40:30.123000
======price1 37073.0 2022-01-25 19:40:31.137000
======price1 37065.55 2022-01-25 19:40:32.141000
======price1 37072.99 2022-01-25 19:40:33.107000
======price1 37071.34 2022-01-25 19:40:34.098000
======price1 37066.92 2022-01-25 19:40:35.143000
======price1 37071.59 2022-01-25 19:40:36.180000
======price1 37071.34 2022-01-25 19:40:37.034000
======price1 37070.0 2022-01-25 19:40:38.096000
======price1 37071.35 2022-01-25 19:40:39.064000
======price1 37078.09 2022-01-25 19:40:40.177000
======price1 37084.84 2022-01-25 19:40:41.083000
======price1 37084.05 2022-01-25 19:40:42.121000
======price1 37074.16 2022-01-25 19:40:43.038000
======price1 37071.21 2022-01-25 19:40:44.149000
======price1 37066.94 2022-01-25 19:40:45.053000
======price1 37060.09 2022-01-25 19:40:46.107000
======price1 37060.1 2022-01-25 19:40:47.077000
======price1 37060.09 2022-01-25 19:40:48.151000
======price1 37057.6 2022-01-25 19:40:49.075000
======price1 37052.38 2022-01-25 19:40:49.992000
======price1 37054.4 2022-01-25 19:40:51.160000
======price1 37051.19 2022-01-25 19:40:52.077000
======price1 37056.06 2022-01-25 19:40:53.068000
======price1 37056.38 2022-01-25 19:40:54.070000
======price1 37056.39 2022-01-25 19:40:55.109000
======price1 37057.37 2022-01-25 19:40:56.139000
======price1 37059.53 2022-01-25 19:40:57.051000
======price1 37055.11 2022-01-25 19:40:58.158000
======price1 37066.94 2022-01-25 19:40:59.308000
======price1 37074.04 2022-01-25 19:41:00.181000
======price1 37077.88 2022-01-25 19:41:00.987000
======price1 37067.61 2022-01-25 19:41:02.128000
======price1 37066.32 2022-01-25 19:41:03.103000
======price1 37066.32 2022-01-25 19:41:04.138000
======price1 37066.32 2022-01-25 19:41:04.983000
======price1 37066.32 2022-01-25 19:41:05.924000
======price1 37066.32 2022-01-25 19:41:07.177000
======price1 37060.13 2022-01-25 19:41:07.967000
======price1 37063.59 2022-01-25 19:41:08.974000
======price1 37061.43 2022-01-25 19:41:10.144000
======price1 37056.21 2022-01-25 19:41:11.037000
======price1 37054.41 2022-01-25 19:41:12.085000
======price1 37051.01 2022-01-25 19:41:13.025000
======price1 37053.96 2022-01-25 19:41:14.173000
======price1 37060.12 2022-01-25 19:41:15.097000
======price1 37068.91 2022-01-25 19:41:16.211000
======price1 37070.0 2022-01-25 19:41:17.047000
======price1 37072.54 2022-01-25 19:41:18.189000
======price1 37071.88 2022-01-25 19:41:19.093000
======price1 37070.31 2022-01-25 19:41:20.142000
======price1 37070.32 2022-01-25 19:41:21.107000
======price1 37072.52 2022-01-25 19:41:22.191000
======price1 37070.3 2022-01-25 19:41:22.973000
======price1 37077.37 2022-01-25 19:41:24.098000
======price1 37077.87 2022-01-25 19:41:25.188000
======price1 37077.97 2022-01-25 19:41:26.185000
======price1 37076.39 2022-01-25 19:41:27.093000
======price1 37078.83 2022-01-25 19:41:28.151000
======price1 37079.67 2022-01-25 19:41:29.191000
======price1 37080.91 2022-01-25 19:41:29.914000
======price1 37085.26 2022-01-25 19:41:31.053000
======price1 37085.8 2022-01-25 19:41:32.108000
======price1 37086.26 2022-01-25 19:41:33.125000
======price1 37085.13 2022-01-25 19:41:33.981000
======price1 37085.57 2022-01-25 19:41:35.062000
======price1 37091.49 2022-01-25 19:41:36.138000
======price1 37095.02 2022-01-25 19:41:37.157000
======price1 37093.0 2022-01-25 19:41:38.055000
======price1 37086.27 2022-01-25 19:41:39.072000
======price1 37080.82 2022-01-25 19:41:40.192000
======price1 37080.86 2022-01-25 19:41:41.184000
======price1 37090.0 2022-01-25 19:41:42.075000
======price1 37090.73 2022-01-25 19:41:43.092000
======price1 37091.46 2022-01-25 19:41:44.012000
======price1 37093.93 2022-01-25 19:41:45.101000
======price1 37091.51 2022-01-25 19:41:46.143000
======price1 37083.33 2022-01-25 19:41:47.143000
======price1 37070.32 2022-01-25 19:41:48.115000
======price1 37070.32 2022-01-25 19:41:49.114000
======price1 37063.59 2022-01-25 19:41:50.114000
======price1 37060.0 2022-01-25 19:41:51.123000
======price1 37060.61 2022-01-25 19:41:52.224000
======price1 37066.1 2022-01-25 19:41:53.415000
======price1 37068.25 2022-01-25 19:41:54.161000
======price1 37076.31 2022-01-25 19:41:55.231000
======price1 37077.88 2022-01-25 19:41:56.051000
======price1 37081.27 2022-01-25 19:41:57.168000
======price1 37082.74 2022-01-25 19:41:58.448000
======price1 37085.95 2022-01-25 19:41:59.048000
======price1 37088.14 2022-01-25 19:42:00.179000
======price1 37075.0 2022-01-25 19:42:01.238000
======price1 37071.85 2022-01-25 19:42:02.044000
======price1 37077.37 2022-01-25 19:42:03.211000
======price1 37075.93 2022-01-25 19:42:04.012000
======price1 37079.18 2022-01-25 19:42:05.227000
======price1 37076.71 2022-01-25 19:42:05.916000
======price1 37082.8 2022-01-25 19:42:07.301000
======price1 37078.16 2022-01-25 19:42:08.055000
======price1 37079.4 2022-01-25 19:42:09.131000
======price1 37079.99 2022-01-25 19:42:10.078000
======price1 37085.79 2022-01-25 19:42:11.220000
======price1 37087.92 2022-01-25 19:42:11.908000
======price1 37087.92 2022-01-25 19:42:13.141000
======price1 37090.93 2022-01-25 19:42:13.904000
======price1 37087.95 2022-01-25 19:42:15.151000
======price1 37086.16 2022-01-25 19:42:16.082000
======price1 37089.88 2022-01-25 19:42:17.204000
======price1 37095.81 2022-01-25 19:42:18.229000
======price1 37099.1 2022-01-25 19:42:19.175000
======price1 37099.11 2022-01-25 19:42:20.097000
======price1 37097.96 2022-01-25 19:42:21.072000
======price1 37093.72 2022-01-25 19:42:22.223000
======price1 37086.16 2022-01-25 19:42:23.105000
======price1 37080.01 2022-01-25 19:42:24.094000
======price1 37080.94 2022-01-25 19:42:25.139000
======price1 37082.82 2022-01-25 19:42:26.070000
======price1 37086.51 2022-01-25 19:42:27.119000
======price1 37080.01 2022-01-25 19:42:28.129000
======price1 37080.06 2022-01-25 19:42:29.207000
======price1 37109.77 2022-01-25 19:42:30.057000
======price1 37110.0 2022-01-25 19:42:31.247000
======price1 37110.0 2022-01-25 19:42:32.100000
======price1 37111.15 2022-01-25 19:42:33.203000
======price1 37112.99 2022-01-25 19:42:34.118000
======price1 37112.16 2022-01-25 19:42:35.015000
======price1 37110.94 2022-01-25 19:42:36.208000
======price1 37113.13 2022-01-25 19:42:37.233000
======price1 37112.37 2022-01-25 19:42:38.126000
======price1 37118.78 2022-01-25 19:42:39.225000
======price1 37115.06 2022-01-25 19:42:40.260000
======price1 37109.22 2022-01-25 19:42:41.192000
======price1 37112.57 2022-01-25 19:42:42.148000
======price1 37117.23 2022-01-25 19:42:43.231000
======price1 37116.53 2022-01-25 19:42:44.214000
======price1 37116.51 2022-01-25 19:42:45.125000
======price1 37116.06 2022-01-25 19:42:46.138000
======price1 37113.15 2022-01-25 19:42:47.259000
======price1 37116.87 2022-01-25 19:42:48.251000
